ID 	Date	Orgs	title	keywords
01101001.20230723182011003	20230723	___	"[__] __ ___ ___, т___у _____ ____"	"___,__,___,__,__,___,__,__,___,___,__,__,__,7_,__,2.9_,11.5_,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,___,__,__,2.7%,__,__,___,__,__,__,_____,___,4.0%,__,__,2.6%,__,__,__,____,__,___,__,__,___,__,113.27__,__,__,__,____,__,__,__,__,_____,__,7_,21_,____,78.93__,19_,80__,___,__,__,__,__,__,__,__,__,__,__,__,__,_______,___,____,IEF,____,22_,____,__,__,20__,G20,___,__,__,____,CNBC,___,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,___,___,__,___,__,__,__,___,__,__,__,__,__,____,____,1_,____,3.5%,0.25%,___,__,__,__,__,__,____,4_,___,___,____,__,__,__,__,___,__,__,3%,___,__"
01101101.20230720043100001	20230720	____	"[__] ____ ___ ____ ____, ___ _ __"	"__,__,__,____,___,__,__,2.5%,240_,__,9,860_,206_,__,__,__,110_,__,__,___,__,____,__,______,__,__,__,__,__,__,_____,__,___,______,______,__,_____,__,__,__,__,__,_____,_____,__,__,__,____,__,__,__,_____,__,____,__,__,__,__,__,__,__,__,__,___,__,___,___,__,__,__,__,__,__,___,__,___,___,__,__,__,__,____,___,___,__,___,__,_____,_____,____,__,__,__,__,__,_____,__,___,__,__,__,__,___,___,__,__,__,__,__,__,__,___,__,__,__,__,_____,__,__,______,__,__,__,___,__,__,__,__,__,9,860_,__,_____,______,____,__,___,__,___,__,__,____,___,__,__,__,__,__,___,__,__,__,__,__,__"
01100201.20230720040458002	20230720	____	[__] ____ 2.5% __ __ __ __ __ ____	"__,__,__,2.5%,__,__,__,__,__,_______,___,_____,___,__,__,2.5%,240_,9860_,__,__,__,___,__,__,1_,9860_,___,__,___,_____,_____,___,__,__,__,__,__,___19,__,2021_,1.5%,__,___,__,__,__,__,__,___,__,__,_______,__,____,____,__,__,___,___,__,___,____,___,__,__,__,__,____,__,__,____,____,__,___,__,__,__,___,__,__,____,___,__,__,__,____,__,__,__,_____,__,__,__,__,____,___,__,__,__,209__,__,__,206_,____,__,__,__,__,__,__,2020_,__,________,OECD,____,__,___,__,__,__,__,__,__,__,12.7%,___,__,__,30%,__,__,___,__,____,__,__,__,__,__,_____,__,__,__,____,__,___,__,__,__,__,___,__,__,____,____,__,__,___,__,__,__,___,___,___,___,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__"
01100611.20230720005057002	20230720	____	"[__] __ __ ____ 9860_, ___ __ _ __"	"__,__,__,___,__,__,__,__,__,2.49%,__,__,209__,__,__,_______,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,2021_,1.51%,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,__,__,____,__,__,__,__,___,___,__,____,__,3.5%,__,2.4%,_____,__,___,__,__,__,___,__,___,__,__,___,__,___,__,____,__,____,__,__,_____,___,__,__,__,____,__,__,__,____,___,276_,____,__,____,____,_____,__,__,__,__,___,__"
01100901.20230720001120001	20230720	____	[__] __ ____ 9860_ __ __ __ __ ___ _	"9860_,__,__,__,__,__,__,__,__,____,___,15%,__,__,__,__,__,__,__,__,240_,__,__,___,__,__,__,__,__,__,2007_,__,__,__,__,______,__,__,__,___,__,____,___,__,__,__,__,____,__,__,__,__,__,__,___,60_,2.5%,___,__,2.5%,___19,__,2021_,1.5%,__,___,1_,__,__,_____,____,__,__,___,__,__,__,__,__,___,__,____,____,___,__,7_,____,52.4%,__,__,__,__,_______,__,__,____,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,____,__,_____,__,__,____,___,__,__,__,__,__,__,__,__,___,___,__,30%,__,___,__,___,___,___,_____,______,EITC,__,___,____,____,__,__,__,___,__,__,__,__,15.3%,322_,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,___,____,__,__,__,__,__,____,__,__,__,__,__,__,____,__,__,___,__,__,__,__,__,__,__,_______,__,__,__,__,__,__,__,__"
01100101.20230719211143001	20230719	____	[__] ______ _ __ __ ___ ____	"____,___,__,__,___,__,__,9620_,2.5%,__,__,1.5%,__,__,__,1.5%,2021_,___,____,__,___,300_,___,__,__,__,3.3%,__,__,__,__,__,____,__,___,__,___,_____,__,__,__,__,__,___,__,__,__,__,__,__,____,1_,9860_,__,__,__,__,__,___,9860_,__,_____,__,__,__,__,__,9920_,___,__,___,__,___,__,__,__,__,___,__,__,__,__,__,__,__,____,__,__,___,____,____,__,__,____,__,___,___,__,____,___,__,___,___,__,__,__,__,__,___,__,__,__,__,__,__,__,____,__,__,__,__,__,__,1_,__,__,___,__,__,___,___,___,__,___,__,__,__,__,__,__,___,__,__,__,____,___,__,__,___,__,__,__,___,__,206_,___,5_,__,__,__,____,_______,241_,____,__,____,____,__,___,____,1_,__,___,__,__,__,___,__,__,__,___,__,__,___,___,__,__,____,__,__,__,__,__,__,____,__,___,__,__,__,____,__,___"
01101001.20230719182010002	20230719	___	"[__] __ _ __ __ ____, __ ___ ___ __"	"__,__,__,__,__,__,___,__,__,__,9620_,240_,9860_,2.5%,__,___,____,_______,KDI,_____,___,__,__,__,__,3.4%,__,__,___,__,__,__,__,__,__,__,__,__,__,___,__,110_,__,__,__,____,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,2.1,5.5%,__,3__,__,___,____,__,__,_____,___,2.1%,_____,__,___,__,__,___,5.5%,__,__,__,___,__,__,___,___,__,___,__,__,__,__,__,__,___,___,__,__,__,__,____,9860_,___,2_,__,__,__,__,__,__,__,_____,_____,______,___,3.6%,__,____,__,__,__,__,__,__,___,__,__,__,__,__,2017_,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,___,___,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,___,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,___,__"
01100801.20230719032717001	20230719	____	"[__] __ __ ___ __ __, ___ ____ ___ __"	"__,__,__,__,__,__,__,__,2__,__,__,__,__,6.3%,__,__,__,__,7.1%,__,__,__,__,__,__,12.4%,__,__,12.4%,__,__,__,__,12.1%,3.1%,___,__,____,5.4%,__,___,__,__,___,_____,__,__,__,___,___,__,__,__,__,___,__,__,___,__,__,1__,200_,__,___,__,__,21.3%,__,__,__,__,__,__,___,___,____,__,__,___,__,__,__,__,23%,__,__,___,__,__,__,__,__,__,2010_,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,__,__,5_,118_,__,__,_______,__,__,___,__,__,2_,__,__,_____,__,___,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,___,__,___,____,__,__,__,__,__,__,____,__,___,____,de-risking,__,__,__,4_,__,__,__,_______,__,__,__,__,_____,___,__,___,____,alternative,Asia,__,__,__,__,__,__,____,__,__,__,___,___,__,__,__,__,__,__,__,___,___,____,__,__"
01100401.20230719000121001	20230719	____	[__]____ __ ___ ___ ____ __ т__ __у	"__,__,__,__,__,__,__,__,__,__,___,__,___,__,__,____,__,__,__,__,_____,__,__,__,__,___,___,______,__,__,_____,__,_______,___,__,__,__,2_,ha,__,__,___,93_,___,___,__,__,__,__,__,__,___,___,219%,__,__,195%,_____,113%,100%,__,__,____,___,__,___,___,__,__,__,__,__,____,__,__,__,__,___,__,__,__,__,____,__,__,___,__,12_,___,__,____,__,46_,___,__,___,__,_____,__,__,__,________,__,__,_____,__,__,___,__,12%,,9%,__,___,__,__,__,__,__,__,__,__,____,__,___,__,__,____,__,__,__,__,__,__,__,___,__,__,_____,__,___,__,___,___,__,__,__,3.5%,___,__,__,___,__,__,__,__,__,__,____,__,__,__,____,__,__,__,___,__,__,__,__,__,_____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,______,__,__,__,___,__,___,__,__"
01100101.20230718202517001	20230718	____	[__] __ __ ___ ____ _____ __ ____	"__,__,___,__,__,____,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,__,__,___,___,18_,__,____,______,__,____,__,__,__,___,__,__,__,__,__,___,__,__,__,_____,__,__,___,__,__,__,___,__,__,__,__,___,__,__,1_,__,___,4_,__,__,___,__,3_,__,__,__,__,____,__,__,__,__,1_,___,__,___,__,__,__,__,__,157_,___,___,159_,__,___,__,__,__,____,__,__,30~60,_____,__,____,__,__,__,10~30,__,__,__,__,______,__,__,______,___,__,__,200_,1600_,__,__,__,__,__,___,___,__,__,___,__,__,__,__,___,___,50~150%,__,__,__,_____,__,__,__,____,__,_____,__,__,______,___,__,__,__,__,__,__,__,__,___,8,__,__,__,___,___,__,__,__,___,__,___,__,__,__,___,__,___,__,___,___,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,___,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,____,___,__,__,__,__,__,__,__,__,__,__,__,__,__"
01100501.20230718114805013	20230718	____	_____ _____ __ __ ____ _ __[__]	"____,____,__,__,____,__,__,__,__,__,__,__,__,__,__,__,___,______,__,__,_____,___,___,__,__,___,___,__,___,__,93.4_,2_,___,__,__,___,__,115%,,180%,53_,__,__,___,__,1_,__,__,__,__,1__,__,__,9.9%,__,__,3000_,______,__,_____,___,__,__,8_,__,__,____,1200_,1500_,__,___,__,150_,__,__,__,__,__,__,__,___,___,__,__,__,__,___,__,3_,__,4_,__,___,__,__,2_,__,___,535__,__,___,__,__,__,__,__,_____,___,3%,,___,__,__,__,1.4%,__,___,___,__,___,__,__,___,__,____,__,__,__,__,__,___,2.7%,_____,___,___,___,___,__,______,3.5%,____,____,__,__,__,__,__,__,__,__,__,__,__,__,_____,__,____,__,____,__,___,___,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,____,__,__,__,___"
01101001.20230714181012003	20230714	___	"[__] ____ __ _____, __ ____ ___ __ __"	"____,__,__,__,__,__,___,__,4_,______,__,__,1.6%,1.4%,___,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,____,__,__,___,3.5%,____,__,__,__,__,__,__,__,__,Fed,____,5.0,5.25%,1.75%,___,__,___,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,_____,14_,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,____,____,__,___,__,__,__,___,__,__,1.4%,__,__,__,__,____,__,__,__,5_,__,__,__,36_,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,___,__,__,__,_____,__,__,__,__,__,__,__,__,__,1.4%,____,____,___19,__,__,__,__"
01100201.20230714050102001	20230714	____	"[__] ____ __, ____ __ __ ____ ____"	"__,__,__,__,__,__,__,__,__,____,__,__,___,___,__,____,3.50%,__,2,5_,__,__,__,__,__,__,__,__,__,__,__,__,__,__,_____,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,_____,__,______,__,__,1.6%,1.4%,0.2%,___,__,____,____,__,__,___,1.4%,__,_____,__,__,__,__,__,__,__,__,__,___,___,__,2.7%,__,2.4%,21__,__,__,__,__,__,__,___,__,__,__,____,6_,__,__,__,______,__,__,__,__,1062_,5_,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,____,__,__,__,__"
01101101.20230714043159001	20230714	____	[__] __ __ _ 4__ ____ ___ __ __ ___	"__,__,__,__,___,__,__,__,____,3.5,0%,____,__,2_,__,___,___,__,__,2.7%,__,__,2.7%,__,21__,2%_,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,___,_____,__,__,___,____,____,PF,__,_2__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,8_,3%_,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,0.25%,___,__,__,__,__,__,__,__,2%___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,____,__,__,__,__,__,__,5,,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,____,__,__,__,__,__,__,__,__,__,__"
01100901.20230714001118001	20230714	____	"[__] ___ __ __, __ __ т__у ____ ___ ___"	"__,__,__,__,__,__,__,__,__,____,3.5%,__,__,3.5%,__,__,__,__,__,__,____,3.5%,____,__,__,__,__,__,__,__,__,__,__,___,___,___,___,__,__,2.7%,__,21__,2%_,__,__,__,__,__,_______,KDI,__,___,__,___,__,__,__,1.4%,__,__,__,____,__,__,___,__,____,__,__,__,____,_______,__,__,__,__,__,___,__,__,__,2%,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,1.75%,___,__,__,__,__,___,FOMC,__,0.25%,___,__,__,2%___,__,__,__,__,___,____,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,14.8%,__,__,14.8%,__,___,___,__,__,__,__,__,__,__,__,___,26%,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,___,__,__,___,____,___,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,______,FTA,__,__,__,__,____,__,__,__,__,__,____,__,__"
01100701.20230713230729002	20230713	____	"[__] __ ____ 4__ __, __ __ ___ ___"	"__,__,__,___,__,__,____,__,__,___,__,__,3.50%,__,2_,4_,5_,__,_____,2%_,__,______,__,__,____,__,__,__,___,__,__,__,__,3.75%,__,__,__,__,__,__,__,__,__,__,__,__,__,Fed,__,25_,__,__,__,__,__,__,2.0%,___,__,__,__,__,___,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,____,___,__,__,____,___,__,__,__,__,__,__,8_,__,3%,___,____,__,__,__,__,__,__,___,8_,8_,10_,____,___,__,300_,150_,__,___,__,__,___,__,______,1062_,__,__,__,______,7_,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,______,__,__,__,__,__,__,__,__,____,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,___,__,_____,__,__,___,__"
01100101.20230713202249002	20230713	____	"[__] __ __ __ __ __ ____, __ __ __ ___"	"____,__,__,____,__,__,___,____,3.5%,2,5_,__,__,__,__,___,__,____,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,____,___,__,__,__,__,____,0.25%,___,___,___,___,__,__,21__,2%_,___,__,____,___,__,__,__,300_,__,__,__,__,__,__,____,0.25%,___,__,__,___,__,__,2.00%,___,__,___,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,1062_,__,__,__,__,______,814_,7_,__,__,___,__,___,_____,__,__,__,_____,__,__,__,__,___,__,____,__,__,__,______,__,__,__,1.6%,1.4%,__,____,____,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,3__,__,__,__,__,__,___,__,____,__,__,__,__,__,__,__,__,__,__,___,__,__"
01100501.20230713120005010	20230713	____	___ р_ __ __ __с __ _ __ __ ___ _[__]	"___,__,__,__,__,__,__,__,____,___,__,__,__,__,__,___,__,__,__,__,____,__,__,___,__,__,__,___,__,__,__,____,___,__,___,__,__,___,__,__,__,__,__,___,___,____,__,__,__,__,__,____,___,__,__,__,__,__,__,_2,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,0%,,5.4%,____,_____,__,__,__,__,__,__,__,__,7.5%,__,__,__,__,__,__,__,5_,4.0%,4_,4.7%,__,__,__,__,20.8%,__,___,__,__,___,Double,dip,__,Deficit,__,Debt,__,__,__,__,____,__,__,____,___,__,__,0.1%,___,__,__,__,__,____,__,____,___,____,__,__,____,__,___,___,__,__,__,__,___,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,____,__,___,___,__,__,__,__"
01101101.20230713043111001	20230713	____	[__]й____ ____ ____ ____ ____	"__,____,__,____,___,__,__,__,__,__,___,8_,____,__,1,200_,1,500_,__,____,700_,____,300_,__,___,__,__,__,__,150_,____,__,__,__,______,__,__,__,__,__,__,__,__,__,___,__,__,__,8_,______,__,__,__,__,__,__,___,__,__,____,__,___,__,____,__,__,____,__,__,___,__,__,__,__,______,__,__,__,__,2_,___,___,__,__,__,__,__,__,___,__,__,____,__,__,__,___,__,__,____,__,__,__,__,__,__,__,__,__,_____,______,____,__,__,__,7_,___,____,__,___,__,____,___,__,___,___,__,____,__,__,__,__,___,__,____,__,__,__,__,__,____,__,__,__,___,__,__,__,__,___,___,__"
01100401.20230713235807001	20230713	____	[__]_ __ ___ _10 __ ____ __ __ _ _ _ __	"__,__,___,__,__,__,__,__,__,__,__,__,__,3__,__,__,__,___,__,__,__,__,__,__,__,__,___,__,__,__,10_,___,__,__,____,__,__,__,__,__,__,___,GDP,1_,__,__,7.9%,__,13_,___,__,___,__,__,GDP,__,__,__,2005_,10_,__,__,2020_,2_,10_,__,__,__,__,__,__,__,__,__,GDP,__,__,__,__,12.9%,__,GDP,__,__,7.9%,__,__,__,___,__,____,___,__,__,__,____,10_,__,__,______,IMF,__,__,__,1.5%,__,__,__,__,2.8%,__,__,_____,__,__,__,__,__,__,__,__,__,__,__,14,,___,___,__,__,__,__,___,___,__,__,__,__,__,__,2047_,____,__,__,__,__,__,__,__,__,_____,___,__,__,____,__,__,___,__,__,__,__,__,__,____,__,__,__,___,__,___,____,__,___,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__"
01100101.20230711202641001	20230711	____	"[__] ____ __ _____ __, __ ___ ____"	"__,_____,__,__,__,____,__,__,_____,__,__,_____,__,__,___,___,___,__,__,0%,__,4__,0%,_______,__,4.6%,__,5.4%,__,___,__,__,__,5%_,__,4.5%,__,__,__,__,__,__,__,__,__,__,___,__,___,GDP,25%,__,___,__,__,____,__,__,__,__,__,___,___,__,__,__,____,___,____,____,__,___,__,__,___,__,_____,___,20.5%,__,___19,__,__,__,__,____,____,__,__,__,__,__,__,__,___,__,___,__,__,__,___,_____,__,__,__,__,__,__,__,__,___,___,__,___,___,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,____,__,___,____,____,__,______,IMF,5_,__,__,__,__,__,__,22.6%,__,11.3%,__,_____,__,__,__,IMF,__,2.8%,__,__,___,__,__,__,1_,20.6%,__,13__,___,____,__,____,__,__,__,__,__,__,___,__,__,__,____,___,__,Altasia,__,__,__,___,____,__,___,__,__,__,____,___,__,__,__,__,__,_____,__,__,____,__,__"
01100401.20230710001002001	20230710	____	[__]___ т__ __у ___ ____ __ __ ___ __	"__,__,___,__,__,__,__,___,__,__,__,__,__,___,__,___,8_,__,__,____,__,__,__,__,__,_____,__,__,__,___,__,__,__,__,___,__,__,__,__,____,__,__,__,__,___,___,__,__,897_,__,__,800_,6_,__,__,9%__,__,__,__,___,___,___,___,____,__,___,_____,__,__,__,__,____,__,__,__,__,__,__,2010__,__,__,__,___,__,____,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,___,__,__,__,___,__,___,__,__,__,__,___,__,____,___,___,___,1,,__,__,____,5_,__,__,__,__,__,__,__,__,__,__,___,___,____,__,__,__,___,___,___,_____,____,__,__,__,140_,__,__,__,__,__,160_,__,____,__,__,____,__,__,__,___,__,__,__,__,___,__,___,___,__,__,__,__,__,___,__,__,__,__,__,__,____,__,__,__,_____,_____,__,__,__,__,__,__,__,___,__"
01101101.20230705043059001	20230705	____	"[__] __ __, _ __ ____ __...___ __ ___"	"__,__,__,__,__,__,4_,______,___,__,__,__,__,1.6%,1.4%,__,__,__,__,__,3.5%,3.3%,___,__,10_,32_,6%_,___,__,__,___,2.7%,___,___,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,____,15_,__,__,__,__,__,184_,____,__,11_,__,__,3_,30_,__,____,__,___,__,5,000_,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,___,____,__,__,__,__,__,___,___,__,DSR,40%,_______,DTI,60%,__,___,__,__,__,___,__,__,__,__,__,__,______,__,__,__,__,60%,__,__,__,__,__,__"
01100201.20230705040414001	20230705	____	[__] __ ____ ___ __ __ ___ __	"__,___,__,__,__,__,4_,______,____,__,__,__,__,__,__,__,__,__,__,__,__,1.6%,1.4%,__,__,__,__,__,__,__,__,__,184_,__,__,__,__,____,__,____,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,6%,_____,___,2.7%,__,__,__,___,0.9%,1.8%,___,__,__,__,__,__,__,__,__,5_,__,__,__,__,__,__,40_,__,__,___,__,__,__,__,__,__,__,__,__,__,____,__,__,__,______,____,__,__,__,__,__,__,____,__,__,__,__,__,__,__,____,__,__,__,__,___,__,__,__,__,__,____,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,____,__"
01100401.20230705001835001	20230705	____	"[__]__, ___ __ 0.2%P __ ____ __ __ ___"	"__,0.2%,__,__,0.2%,____,__,__,______,__,__,1.6%,1.4%,__,__,____,___,______,IMF,________,OECD,____,__,1.5%,___,__,___,__,____,__,__,__,__,__,__,__,___,__,__,15__,__,__,__,__,__,___,__,__,__,__,__,__,____,____,__,__,__,__,__,___,__,__,__,__,__,___,____,___,__,___,__,__,__,__,__,___,__,__,__,__,__,__,___,__,__,___,__,41_,__,__,__,__,__,__,__,____,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,___,__,__,____,___,__,__,___19,__,__,__,__,__,_____,__,__,__,____,__,___,___,__,__,___,____,__,__,__,__,__,__,___,__,__,____,__,__,_____,0%_,__,____,__,__,__,__,___,___"
01100901.20230705001021001	20230705	____	"[__] __ ___ __ ___, ___ __ __"	"__,__,__,__,__,__,__,__,__,__,____,__,____,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,2023_,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,____,__,3_,__,__,__,__,____,__,__,__,__,__,__,__,___,__,__,____,1_,__,__,5000_,__,___,__,__,__,__,__,__,___,___,__,__,___,__,__,__,1_,___,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,__,___,__,__,___,__,___,__,__,5.2%,__,4.2%,3.3%,__,__,7_,_____,2%_,__,__,__,__,__,__,_____,__,___,GDP,___,1.4%,__,__,1.6%,0.2%,___,__,__,__,__,__,___,__,___,___,__,___,___,0.9%,___,1.8%,__,__,__,__,__,2.4%,__,__,___,__,__,__,__,__,__,__,___,_____,__,__,__,___,___,__,__,__,__,__,__,__,__,___,__,____,__,__,__,____,__,__,__,__,__,___,__,__,___,__,____,__,__,__,__,__,__,__,__"
01100701.20230705000917001	20230705	____	"[__] ___ 1.4%_ __ __, ___ __ ___ __ ___"	"__,1.4%,__,__,__,__,__,__,__,1.6%,1.4%,0.2%,___,__,__,___,___,________,______,__,____,_______,KDI,___,1.6%,1.8%,1.4%,1.5%,__,__,__,___,__,__,__,___,__,__,___,__,__,__,___,__,____,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,16__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,___,__,__,__,__,__,___,__,__,___,__,__,___,__,__,___,__,__,__,__,___,________,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,21__,2%_,__,__,__,__,__,__,__,__,54_,__,___,__,__,__,90%,5_,____,36_,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,____,____,PF,__,__,__,____,__,___,__"
01100101.20230704203415001	20230704	____	[__] ___ ____ ____ ___ __ ____ __ __	"___,___,__,__,__,__,___,__,___,__,__,__,__,__,2023_,__,__,__,__,__,__,____,__,____,__,3_,__,__,__,__,__,__,__,__,__,__,1.6%,1.4%,__,__,__,___,__,__,___,___,6%,__,2%_,___,__,___,__,__,__,__,___,__,____,___,__,__,___,__,__,__,__,__,___,___,__,__,2.7%,__,__,2.7%,__,___,___,__,__,___,__,______,__,__,__,__,___,__,10~20%,___,__,___,____,___,__,__,5_,__,____,____,35_,3_,__,____,___,__,__,16__,__,__,__,___,__,__,___,__,__,___,__,__,__,___,__,___,__,__,__,__,__,__,__,13__,____,__,__,__,3_,__,__,__,__,___19,__,__,__,__,____,___,__,____,__,__,___,__,__,__,5_,__,36_,__,__,____,__,__,__,__,60%,__,___,__,__,__,__,__,___,__,__,__,___,__,____,___"
01100501.20230704114505007	20230704	____	[__]__ __ ___ ____ ____ ___ ____	"__,__,__,__,__,____,___,___,_____,__,__,____,______,____,___,__,___,___,__,__,2.7%,___,__,__,2%_,__,21__,__,__,16__,11_,__,__,__,__,___,___,__,__,____,___,___,__,__,__,170_,__,__,__,__,__,__,__,__,__,__,____,____,__,__,____,___,__,__,__,__,__,27.3%,__,__,6%,9__,__,__,__,6_,_____,__,__,__,25.4%,__,__,___,____,__,__,__,__,4.1%,__,__,___,4_,__,__,__,___,__,__,__,__,__,__,____,____,__,__,__,__,70%,____,299_,____,_______,3_,__,__,___,__,__,__,____,__,__,___________,3_,2_,__,___,__,__,__,__,____,40_,__,____,__,__,__,__,__,__,___,27%,__,__,____,__,___,19_,47_,____,_____,__,__,__,__,35_,__,______,__,__,__,__,____,____,__,__,__"
01100101.20230703204150001	20230703	____	"[__] ____ _ __ __ __, ____ __ _ __"	"____,__,__,__,___,_____,__,______,1_,__,___,___,__,__,__,__,5_,__,___,___,___,__,__,__,__,__,__,__,__,___,___,___,________,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,___,__,__,___,___,___,__,__,__,___,___,__,__,___,__,__,__,__,___,__,__,__,__,__,___,___,__,__,___,__,__,5_,____,160_,__,36_,6_,__,__,__,__,__,__,400_,41_,__,__,__,__,__,__,__,___,__,______,__,__,__,__,__,__,__,__,__,__,__,____,_____,__,____,__,__,___,__,__,__,__,__,__,__,__,__,__,___,__,___19,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,____,__,__,__,____,__,__,__"
01100401.20230630000017001	20230630	____	[__]р__ ____ __ ___с __ __ ___ __ ___	"__,__,___,__,__,___,___,___,________,__,__,__,____,__,____,10__,__,__,__,__,__,___,____,__,___,__,___,__,__,____,__,______,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,____,__,____,__,40_,__,__,__,__,__,___,1072_,__,___,__,__,__,__,____,___,___,__,__,__,___,3.9%,__,__,__,__,__,______,BIS,__,___,____,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,10_,22_,__,__,__,__,___,__,__,___,____,__,__,___,__,__,200_,___,__,__,__,____,__,__,__,__,__,__,__,___,__,__,__,5_,__,__,150_,__,___,___,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__"
01101101.20230629043114001	20230629	____	[__] __ __ _ '__ __' __...__ ___ ___ _ __	"__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,________,__,__,___,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,____,____,__,__,1_,___,__,__,__,__,__,__,__,__,__,__,134_,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,400_,__,__,__,___,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,3_,__,__,__,__,__,____,__,__,__,__,__,__,__,___,_____,___,__,___,__,__,__,__,___,__,___,__,___,__"
